file_path,url_slug,topic,content_type,last_modified,word_count,has_code_blocks,has_next_lesson_links
free-utilities/credit-card-validator/index.html,/free-utilities/credit-card-validator/,Utilities,utility,2025-06-29T17:01:13.107744+00:00,467,False,False
free-utilities/generate-test-data/index.html,/free-utilities/generate-test-data/,Utilities,utility,2025-06-29T17:01:13.077820+00:00,184,True,False
free-utilities/html-beautifier/index.html,/free-utilities/html-beautifier/,Utilities,utility,2025-06-29T17:01:13.078096+00:00,203,False,False
free-utilities/index.html,/free-utilities/,Utilities,utility,2025-06-29T17:00:29.755764+00:00,272,False,False
index.html,/,General,landing,2025-06-29T17:00:39.410515+00:00,272,False,False
interview/linux-interview-questions-answers/index.html,/interview/linux-interview-questions-answers/,General,other,2025-06-29T17:00:29.755623+00:00,1286,False,True
learn/commonly-used-netezza-basic-commands/index.html,/learn/commonly-used-netezza-basic-commands/,Netezza,article,2025-06-29T17:01:45.589753+00:00,278,True,False
learn/computing-architecture-terms/index.html,/learn/computing-architecture-terms/,Netezza,article,2025-06-29T17:00:29.803332+00:00,388,False,False
learn/distribution-key-in-netezza/index.html,/learn/distribution-key-in-netezza/,Netezza,article,2025-06-29T17:01:45.589716+00:00,554,True,True
learn/error-recursion-detected-in-view-expansion/index.html,/learn/error-recursion-detected-in-view-expansion/,Netezza,article,2025-06-29T17:01:45.589878+00:00,296,False,False
learn/full-course/2d-animation/index.html,/learn/full-course/2d-animation/,Netezza,course-lesson,2025-06-29T17:00:29.785731+00:00,432,False,False
learn/full-course/3d-animation/index.html,/learn/full-course/3d-animation/,Netezza,course-lesson,2025-06-29T17:00:29.803606+00:00,296,False,False
learn/full-course/android/index.html,/learn/full-course/android/,Netezza,course-lesson,2025-06-29T17:00:29.789408+00:00,0,False,False
learn/full-course/ansible/index.html,/learn/full-course/ansible/,Netezza,course-lesson,2025-06-29T17:00:29.803022+00:00,456,False,False
learn/full-course/apache-cassandra/index.html,/learn/full-course/apache-cassandra/,Netezza,course-lesson,2025-06-29T17:01:45.589959+00:00,564,False,False
learn/full-course/aws-glue-serverless-etl/index.html,/learn/full-course/aws-glue-serverless-etl/,Netezza,course-lesson,2025-06-29T17:01:45.589911+00:00,130,False,False
learn/full-course/bootstrap/index.html,/learn/full-course/bootstrap/,Netezza,course-lesson,2025-06-29T17:01:13.156024+00:00,682,True,False
learn/full-course/cplusplus/index.html,/learn/full-course/cplusplus/,Netezza,course-lesson,2025-06-29T17:00:29.803280+00:00,472,False,False
learn/full-course/data-science-master-program/index.html,/learn/full-course/data-science-master-program/,Netezza,course-lesson,2025-06-29T17:00:29.803221+00:00,1053,False,False
learn/full-course/emc-storage/index.html,/learn/full-course/emc-storage/,Netezza,course-lesson,2025-06-29T17:01:13.142113+00:00,494,False,False
learn/full-course/etl-testing/index.html,/learn/full-course/etl-testing/,Netezza,course-lesson,2025-06-29T17:00:29.785910+00:00,591,False,False
learn/full-course/ibm-cognos-tm1/index.html,/learn/full-course/ibm-cognos-tm1/,Netezza,course-lesson,2025-06-29T17:01:13.146673+00:00,712,True,True
learn/full-course/ibm-mainframe-developer/index.html,/learn/full-course/ibm-mainframe-developer/,Netezza,course-lesson,2025-06-29T17:01:13.156207+00:00,496,False,False
learn/full-course/javascript/index.html,/learn/full-course/javascript/,Netezza,course-lesson,2025-06-29T17:00:29.785748+00:00,448,False,False
learn/full-course/microsoft-advanced-excel/index.html,/learn/full-course/microsoft-advanced-excel/,Netezza,course-lesson,2025-06-29T17:01:13.137078+00:00,720,False,False
learn/full-course/microsoft-office/index.html,/learn/full-course/microsoft-office/,Netezza,course-lesson,2025-06-29T17:00:29.789433+00:00,295,False,False
learn/full-course/mobile-application-testing/index.html,/learn/full-course/mobile-application-testing/,Netezza,course-lesson,2025-06-29T17:01:13.137066+00:00,536,True,False
learn/full-course/netapp-storage/index.html,/learn/full-course/netapp-storage/,Netezza,course-lesson,2025-06-29T17:01:13.151008+00:00,627,False,False
learn/full-course/netezza/index.html,/learn/full-course/netezza/,Netezza,course-lesson,2025-06-29T17:01:13.159630+00:00,319,False,False
learn/full-course/obiee/index.html,/learn/full-course/obiee/,Netezza,course-lesson,2025-06-29T17:01:13.156152+00:00,242,False,False
learn/full-course/oracle-admin/index.html,/learn/full-course/oracle-admin/,Netezza,course-lesson,2025-06-29T17:00:29.789533+00:00,689,False,False
learn/full-course/oracle-apex/index.html,/learn/full-course/oracle-apex/,Netezza,course-lesson,2025-06-29T17:00:29.785791+00:00,941,False,False
learn/full-course/oracle-apps-finance/index.html,/learn/full-course/oracle-apps-finance/,Netezza,course-lesson,2025-06-29T17:01:13.137233+00:00,485,True,True
learn/full-course/oracle-apps-scm/index.html,/learn/full-course/oracle-apps-scm/,Netezza,course-lesson,2025-06-29T17:00:29.785686+00:00,314,False,False
learn/full-course/oracle-dba/index.html,/learn/full-course/oracle-dba/,Netezza,course-lesson,2025-06-29T17:01:13.155981+00:00,725,False,False
learn/full-course/oracle-forms-and-reports/index.html,/learn/full-course/oracle-forms-and-reports/,Netezza,course-lesson,2025-06-29T17:01:13.156124+00:00,1032,False,False
learn/full-course/oracle-fusion-hcm/index.html,/learn/full-course/oracle-fusion-hcm/,Netezza,course-lesson,2025-06-29T17:01:13.156193+00:00,368,False,False
learn/full-course/oracle-sql-and-plsql/index.html,/learn/full-course/oracle-sql-and-plsql/,Netezza,course-lesson,2025-06-29T17:00:29.794276+00:00,1905,False,False
learn/full-course/pega/index.html,/learn/full-course/pega/,Netezza,course-lesson,2025-06-29T17:01:13.146865+00:00,130,False,False
learn/full-course/php-mysql/index.html,/learn/full-course/php-mysql/,Netezza,course-lesson,2025-06-29T17:01:13.137690+00:00,316,True,False
learn/full-course/python-with-machine-learning/index.html,/learn/full-course/python-with-machine-learning/,Netezza,course-lesson,2025-06-29T17:00:29.803945+00:00,323,False,False
learn/full-course/qtp/index.html,/learn/full-course/qtp/,Netezza,course-lesson,2025-06-29T17:00:29.785654+00:00,354,False,False
learn/full-course/react-js/index.html,/learn/full-course/react-js/,Netezza,course-lesson,2025-06-29T17:00:29.832409+00:00,645,False,False
learn/full-course/salesforce-admin/index.html,/learn/full-course/salesforce-admin/,Netezza,course-lesson,2025-06-29T17:00:29.802975+00:00,406,False,False
learn/full-course/salesforce/index.html,/learn/full-course/salesforce/,Netezza,course-lesson,2025-06-29T17:00:29.789551+00:00,1198,False,False
learn/full-course/sap-bi-bw/index.html,/learn/full-course/sap-bi-bw/,Netezza,course-lesson,2025-06-29T17:00:29.785701+00:00,534,False,False
learn/full-course/sap-crm/index.html,/learn/full-course/sap-crm/,Netezza,course-lesson,2025-06-29T17:01:13.141962+00:00,432,False,False
learn/full-course/sap-pm/index.html,/learn/full-course/sap-pm/,Netezza,course-lesson,2025-06-29T17:00:29.832811+00:00,334,False,False
learn/full-course/sap-qm/index.html,/learn/full-course/sap-qm/,Netezza,course-lesson,2025-06-29T17:01:13.146842+00:00,561,False,False
learn/full-course/sap-s4-hana/index.html,/learn/full-course/sap-s4-hana/,Netezza,course-lesson,2025-06-29T17:00:29.803267+00:00,562,False,False
learn/full-course/sap-security-grc/index.html,/learn/full-course/sap-security-grc/,Netezza,course-lesson,2025-06-29T17:01:13.159847+00:00,671,False,False
learn/full-course/sap-ui5-fiori/index.html,/learn/full-course/sap-ui5-fiori/,Netezza,course-lesson,2025-06-29T17:01:13.160342+00:00,447,True,False
learn/full-course/sap-wm-ewm/index.html,/learn/full-course/sap-wm-ewm/,Netezza,course-lesson,2025-06-29T17:01:13.146825+00:00,552,True,False
learn/full-course/sharepoint-developer/index.html,/learn/full-course/sharepoint-developer/,Netezza,course-lesson,2025-06-29T17:01:13.137130+00:00,429,False,False
learn/full-course/soa-testing/index.html,/learn/full-course/soa-testing/,Netezza,course-lesson,2025-06-29T17:00:29.803237+00:00,446,False,False
learn/full-course/spoken-english/index.html,/learn/full-course/spoken-english/,Netezza,course-lesson,2025-06-29T17:01:13.156180+00:00,471,True,False
learn/full-course/spring/index.html,/learn/full-course/spring/,Netezza,course-lesson,2025-06-29T17:00:29.803477+00:00,1808,False,False
learn/full-course/tableau-software/index.html,/learn/full-course/tableau-software/,Netezza,course-lesson,2025-06-29T17:00:29.803292+00:00,404,False,False
learn/full-course/tally/index.html,/learn/full-course/tally/,Netezza,course-lesson,2025-06-29T17:00:29.832683+00:00,410,False,False
learn/full-course/teradata-dba/index.html,/learn/full-course/teradata-dba/,Netezza,course-lesson,2025-06-29T17:01:13.142143+00:00,474,False,False
learn/full-course/teradata/index.html,/learn/full-course/teradata/,Netezza,course-lesson,2025-06-29T17:01:13.137028+00:00,492,True,False
learn/full-course/tibco-spotfire/index.html,/learn/full-course/tibco-spotfire/,Netezza,course-lesson,2025-06-29T17:01:13.137091+00:00,636,True,False
learn/full-course/ui-path/index.html,/learn/full-course/ui-path/,Netezza,course-lesson,2025-06-29T17:00:29.803052+00:00,342,False,False
learn/full-course/vmware-cloud/index.html,/learn/full-course/vmware-cloud/,Netezza,course-lesson,2025-06-29T17:00:29.789485+00:00,1149,False,False
learn/full-course/workday/index.html,/learn/full-course/workday/,Netezza,course-lesson,2025-06-29T17:01:13.156219+00:00,494,True,False
learn/how-to-connect-netezza-using-jdbc-driver-and-working-examples/index.html,/learn/how-to-connect-netezza-using-jdbc-driver-and-working-examples/,Netezza,article,2025-06-29T17:01:13.137037+00:00,737,True,True
learn/how-to-undo-a-delete-update-or-insert-in-netezza/index.html,/learn/how-to-undo-a-delete-update-or-insert-in-netezza/,Netezza,article,2025-06-29T17:01:45.589602+00:00,430,True,False
learn/is-netezza-near-end-of-life/index.html,/learn/is-netezza-near-end-of-life/,Netezza,article,2025-06-29T17:01:13.136714+00:00,430,False,False
learn/list-of-netezza-data-types-and-best-practices/index.html,/learn/list-of-netezza-data-types-and-best-practices/,Netezza,article,2025-06-29T17:01:13.136742+00:00,713,True,False
learn/local-external-tables-netezza/index.html,/learn/local-external-tables-netezza/,Netezza,article,2025-06-29T17:01:13.159971+00:00,539,True,False
learn/manually-failover-a-disk-in-netezza/index.html,/learn/manually-failover-a-disk-in-netezza/,Netezza,article,2025-06-29T17:01:13.136920+00:00,798,True,False
learn/materialized-views-in-netezza/index.html,/learn/materialized-views-in-netezza/,Netezza,article,2025-06-29T17:01:13.136962+00:00,406,True,False
learn/netezza-ampp-architecture/index.html,/learn/netezza-ampp-architecture/,Netezza,article,2025-06-29T17:01:13.137005+00:00,732,False,False
learn/netezza-architecture/index.html,/learn/netezza-architecture/,Netezza,article,2025-06-29T17:01:45.589815+00:00,530,False,False
learn/netezza-backups-status-showing-active-2/index.html,/learn/netezza-backups-status-showing-active-2/,Netezza,article,2025-06-29T17:01:13.136644+00:00,782,True,True
learn/netezza-best-practices-to-improve-performance/index.html,/learn/netezza-best-practices-to-improve-performance/,Netezza,article,2025-06-29T17:01:45.589771+00:00,416,False,False
learn/netezza-create-view-syntax-and-examples/index.html,/learn/netezza-create-view-syntax-and-examples/,Netezza,article,2025-06-29T17:01:45.589649+00:00,447,True,False
learn/netezza-cross-database-access-and-its-restrictions/index.html,/learn/netezza-cross-database-access-and-its-restrictions/,Netezza,article,2025-06-29T17:01:13.136763+00:00,858,True,False
learn/netezza-databases-tables-and-database-objects/index.html,/learn/netezza-databases-tables-and-database-objects/,Netezza,article,2025-06-29T17:01:13.136940+00:00,665,True,False
learn/netezza-default-port-numbers/index.html,/learn/netezza-default-port-numbers/,Netezza,article,2025-06-29T17:00:29.803355+00:00,252,False,False
learn/netezza-distribute-on/index.html,/learn/netezza-distribute-on/,Netezza,article,2025-06-29T17:01:13.137145+00:00,748,True,False
learn/netezza-failover-high-availability-architecture/index.html,/learn/netezza-failover-high-availability-architecture/,Netezza,article,2025-06-29T17:01:13.136971+00:00,665,False,False
learn/netezza-generate-statistics-a-guide-and-best-practices/index.html,/learn/netezza-generate-statistics-a-guide-and-best-practices/,Netezza,article,2025-06-29T17:01:45.589861+00:00,449,True,False
learn/netezza-mako-appliance-latest-netezza-powered-dwh-appliance/index.html,/learn/netezza-mako-appliance-latest-netezza-powered-dwh-appliance/,Netezza,article,2025-06-29T17:01:13.136679+00:00,758,False,False
learn/netezza-monitor-grown-defects-on-disks/index.html,/learn/netezza-monitor-grown-defects-on-disks/,Netezza,article,2025-06-29T17:01:45.633512+00:00,617,True,False
learn/netezza-nzstats-command-and-usage/index.html,/learn/netezza-nzstats-command-and-usage/,Netezza,article,2025-06-29T17:01:13.136731+00:00,580,True,False
learn/netezza-out-of-range-error/index.html,/learn/netezza-out-of-range-error/,Netezza,article,2025-06-29T17:01:13.159657+00:00,572,True,False
learn/netezza-overview/index.html,/learn/netezza-overview/,Netezza,article,2025-06-29T17:01:13.136909+00:00,810,True,True
learn/netezza-query-history-details-using-nz_query_history-table/index.html,/learn/netezza-query-history-details-using-nz_query_history-table/,Netezza,article,2025-06-29T17:01:45.589628+00:00,441,True,False
learn/netezza-query-plan-analysis/index.html,/learn/netezza-query-plan-analysis/,Netezza,article,2025-06-29T17:01:45.589667+00:00,505,True,False
learn/netezza-security/index.html,/learn/netezza-security/,Netezza,article,2025-06-29T17:00:29.803309+00:00,539,False,False
learn/netezza-sequence-and-create-use-it/index.html,/learn/netezza-sequence-and-create-use-it/,Netezza,article,2025-06-29T17:01:13.137017+00:00,396,True,False
learn/netezza-storage/index.html,/learn/netezza-storage/,Netezza,article,2025-06-29T17:01:45.589793+00:00,696,False,False
learn/netezza-system-tables-and-views/index.html,/learn/netezza-system-tables-and-views/,Netezza,article,2025-06-29T17:01:13.136995+00:00,472,True,False
learn/netezza-temporary-table-space/index.html,/learn/netezza-temporary-table-space/,Netezza,article,2025-06-29T17:01:13.136983+00:00,785,True,False
learn/netezza-transaction-management-begin-commit-rollback/index.html,/learn/netezza-transaction-management-begin-commit-rollback/,Netezza,article,2025-06-29T17:01:45.589692+00:00,419,True,False
learn/netezza-twinfin-architecture/index.html,/learn/netezza-twinfin-architecture/,Netezza,article,2025-06-29T17:01:13.136893+00:00,737,True,False
learn/netezza-zone-maps-best-practices/index.html,/learn/netezza-zone-maps-best-practices/,Netezza,article,2025-06-29T17:01:13.132678+00:00,721,True,False
learn/nzstop-vs-nzsystem-stop/index.html,/learn/nzstop-vs-nzsystem-stop/,Netezza,article,2025-06-29T17:00:29.803319+00:00,246,False,False
learn/script-to-find-netezza-database-size/index.html,/learn/script-to-find-netezza-database-size/,Netezza,article,2025-06-29T17:01:13.136666+00:00,583,True,False
learn/smp-vs-mpp-architecture/index.html,/learn/smp-vs-mpp-architecture/,Netezza,article,2025-06-29T17:01:13.137054+00:00,783,False,False
learn/sql-to-find-all-resource-groups-in-netezza/index.html,/learn/sql-to-find-all-resource-groups-in-netezza/,Netezza,article,2025-06-29T17:01:45.589737+00:00,394,True,False
learn/steps-to-restore-table-in-netezza/index.html,/learn/steps-to-restore-table-in-netezza/,Netezza,article,2025-06-29T17:01:13.136952+00:00,724,True,False
learn/to-remove-the-bogus-sas-switch-entries-netezza/index.html,/learn/to-remove-the-bogus-sas-switch-entries-netezza/,Netezza,article,2025-06-29T17:01:45.590008+00:00,396,True,False
linux/grep_regex_example_linux/index.html,/linux/grep_regex_example_linux/,Linux,article,2025-06-29T17:00:29.755595+00:00,428,False,False
linux/input-output-redirection-in-linux-unix-examples/index.html,/linux/input-output-redirection-in-linux-unix-examples/,Linux,article,2025-06-29T17:01:13.077751+00:00,969,True,False
linux/linux-ls-command/index.html,/linux/linux-ls-command/,Linux,article,2025-06-29T17:01:13.073582+00:00,616,True,False
linux/linux-man-command-manual/index.html,/linux/linux-man-command-manual/,Linux,article,2025-06-29T17:01:13.077996+00:00,712,True,False
linux/simple-linux-commands/index.html,/linux/simple-linux-commands/,Linux,article,2025-06-29T17:01:13.073683+00:00,767,True,False
lp-profile/index.html,/lp-profile/,General,other,2025-06-29T17:01:13.077933+00:00,433,True,False
tag/linux/feed/index.html,/tag/linux/feed/,General,tag,2025-06-29T17:00:29.755645+00:00,9141,True,True
tag/linux/index.html,/tag/linux/,General,tag,2025-06-29T17:00:29.767703+00:00,1888,False,False
tag/linux/page/2/index.html,/tag/linux/page/2/,General,tag,2025-06-29T17:00:29.752848+00:00,301,False,False
tag/netezza/feed/index.html,/tag/netezza/feed/,General,tag,2025-06-29T17:00:29.702271+00:00,301,False,False
tag/netezza/index.html,/tag/netezza/,General,tag,2025-06-29T17:01:45.586671+00:00,424,True,False
tag/netezza/page/2/index.html,/tag/netezza/page/2/,General,tag,2025-06-29T17:00:29.752818+00:00,5,False,False
tag/netezza/page/6/index.html,/tag/netezza/page/6/,General,tag,2025-06-29T17:00:29.707145+00:00,301,False,False
temp/temp-testing/what-is-requirements-traceability-matrix-rtm-example-template/index.html,/temp/temp-testing/what-is-requirements-traceability-matrix-rtm-example-template/,General,other,2025-06-29T17:01:45.589941+00:00,380,False,False
upskill/netezza-sequence-and-create-use-it/index.html,/upskill/netezza-sequence-and-create-use-it/,General,other,2025-06-29T17:01:13.132635+00:00,344,True,False
